image_retrieval_recall@5,model_fullname,dataset,mean_per_class_recall,acc5,task,acc1,pretrained,fps_info,text_retrieval_recall@5,mean_average_precision,model,language
,mobileclip_s1 laion400m_e32,wds/cars,0.00510204081632653,0.025618704141275962,zeroshot_classification,0.005223230941425196,laion400m_e32,"{'image_encoder_fps': 873.9267034749415, 'text_encoder_fps': 4572.666702757571}",,,mobileclip_s1,en
,mobileclip_s1 laion400m_e32,wds/country211,0.004739336492890996,0.023696682464454975,zeroshot_classification,0.004739336492890996,laion400m_e32,"{'image_encoder_fps': 872.8999144959315, 'text_encoder_fps': 4561.813733232632}",,,mobileclip_s1,en
,mobileclip_s1 laion400m_e32,wds/fer2013,0.14285714285714285,0.6830593480078017,zeroshot_classification,0.13346336026748398,laion400m_e32,"{'image_encoder_fps': 879.0253797216316, 'text_encoder_fps': 4576.843574199638}",,,mobileclip_s1,en
,mobileclip_s1 laion400m_e32,wds/fgvc_aircraft,0.01,0.0501050105010501,zeroshot_classification,0.0102010201020102,laion400m_e32,"{'image_encoder_fps': 872.4683370537525, 'text_encoder_fps': 4511.261181491446}",,,mobileclip_s1,en
0.004800000227987766,mobileclip_s1 laion400m_e32,wds/flickr30k,,,zeroshot_retrieval,,laion400m_e32,"{'image_encoder_fps': 869.5478848412995, 'text_encoder_fps': 4531.164825585063}",0.004999999888241291,,mobileclip_s1,en
0.004999999888241291,mobileclip_s1 laion400m_e32,wds/flickr8k,,,zeroshot_retrieval,,laion400m_e32,"{'image_encoder_fps': 870.2667623923919, 'text_encoder_fps': 4533.1894232871}",0.0010000000474974513,,mobileclip_s1,en
,mobileclip_s1 laion400m_e32,wds/imagenet-a,0.005,0.008266666666666667,zeroshot_classification,0.0018666666666666666,laion400m_e32,"{'image_encoder_fps': 873.1884378469307, 'text_encoder_fps': 4494.013670224104}",,,mobileclip_s1,en
,mobileclip_s1 laion400m_e32,wds/imagenet-o,0.005,0.0295,zeroshot_classification,0.008,laion400m_e32,"{'image_encoder_fps': 871.395799090725, 'text_encoder_fps': 4532.402043009907}",,,mobileclip_s1,en
,mobileclip_s1 laion400m_e32,wds/imagenet-r,0.005,0.025,zeroshot_classification,0.005,laion400m_e32,"{'image_encoder_fps': 869.9055526711403, 'text_encoder_fps': 4504.625285034722}",,,mobileclip_s1,en
,mobileclip_s1 laion400m_e32,wds/imagenet1k,0.001,0.005,zeroshot_classification,0.001,laion400m_e32,"{'image_encoder_fps': 869.7788559558056, 'text_encoder_fps': 4530.109514676089}",,,mobileclip_s1,en
